tweet_id,predicted_sentiment
569731104070115329,positive
569263373092823040,negative
568818669024907264,negative
567775864679456768,neutral
568526521910079488,neutral
570008443626647552,negative
568622671287566336,negative
569076569983086592,neutral
568884344221081600,negative
570119853312311296,positive
570303720308809728,negative
569184833361936387,neutral
568572506300243968,positive
568975192615223296,neutral
569332237138841600,negative
569346960181870592,negative
570240246719381504,negative
569994045205803009,positive
569587048811761664,negative
568944962311626752,neutral
569598991463268352,negative
568424902287446016,negative
568803218488033282,negative
570118668551458816,negative
569289836995190784,negative
569522479049400320,negative
567821528424845312,positive
568567970450055170,neutral
568072079096061952,neutral
569628323443318785,negative
569849295786127360,negative
568198336651649027,positive
568434482270707712,positive
568766295761682432,neutral
569152201278525440,negative
568945122961784833,negative
569243676594941953,negative
569985838689456128,negative
568815660815519744,negative
569857037477158912,negative
570268326250745856,negative
569830265364701184,negative
568450017649778688,positive
569261989735718914,negative
570250252382416896,neutral
568828267660054528,positive
568631189856264192,positive
570018079993937920,negative
569117696610185217,negative
570255201069899776,negative
568056439291256832,neutral
569341641200439296,neutral
568812046747201537,negative
569594026732740609,negative
570023071698055168,negative
567784773780013057,negative
570021075355963392,negative
568864286266814465,positive
567820647465803776,negative
567897030934269952,negative
567729416231321600,negative
569275566077165568,negative
569380376709238784,negative
570246490473566208,negative
568179591480811521,negative
569870442388983808,negative
569978315072610304,negative
567765690589790208,negative
568437189694111744,negative
568382154071089154,negative
569850912451072000,negative
569691767953436674,negative
569615444300185600,negative
567874858815733761,negative
569966909019398144,negative
569341769114128386,neutral
570081513087369216,negative
568847512372514816,neutral
569699471954587648,negative
569715860241129472,negative
568807823187976193,neutral
570089091276128258,negative
568482412990218241,negative
569016065600008193,negative
569664849522925569,negative
569678620878376960,negative
569884462051418112,negative
569471541554978817,negative
569609590171676675,negative
570279653337927680,positive
569667324879511552,neutral
568472185993629696,negative
569233554242080768,negative
569815061440679937,negative
568273310347165696,neutral
569682062787149824,negative
569670147893383168,negative
568923827788505088,negative
568495601471647745,neutral
568800389903962112,negative
569602278988120064,negative
569799053690556418,negative
569672448716742656,negative
568261172610220033,negative
569336402401472512,negative
569528105557053442,negative
567871270014025728,negative
569704164743376896,negative
567731485894270977,negative
569951879825907713,positive
569706873525391360,negative
569459618881019905,neutral
568796187299606528,negative
569623961224351744,negative
569616362223628289,negative
568056050877919232,negative
569036471232892929,neutral
569091378438746112,positive
569641686101585921,negative
569532310716080129,negative
568417151176060929,negative
569615736387325952,negative
568206634758983681,negative
568178422175948801,negative
569256055781240832,negative
569086048388538368,negative
568257392195936259,negative
569592626300751873,neutral
569595245945597952,negative
570206113783795713,negative
570068045500194816,negative
568793043664560128,negative
568859651980156928,negative
570302358242115584,positive
569596034059358208,negative
570017568964132865,negative
569618440396398592,negative
569760118591467520,negative
569893064342437888,negative
570252666439385088,negative
570115243747074048,neutral
568925711077117953,positive
569715908664430593,negative
568630779720417280,neutral
570195444300718080,negative
569621527911485440,negative
569508595181731841,neutral
570174794425098241,negative
569894449620369408,negative
568895061284364288,negative
570299182310944768,negative
570220267462529024,negative
570031758546063361,negative
568308149796474880,negative
569527848131637248,neutral
569962494283919360,negative
570206562855329793,positive
569897573294743552,negative
568008802865274880,positive
568855933360607232,negative
567906137938399232,positive
568605539866976256,positive
568893623099654144,negative
568891233386561537,negative
570051834188075008,negative
569608870429114368,negative
569578942543372288,negative
569479822226952192,negative
570145106415771648,positive
569678975049588737,negative
569113328724807680,neutral
567894002286096384,negative
567742912579272704,negative
567864523585118208,negative
568815893641211905,negative
569589643487928321,positive
568284092707401728,neutral
569558153202774016,negative
568257389402710016,negative
569687262444720128,negative
570231192102019072,negative
568989687353729024,negative
567823930985091072,negative
569346451526041600,positive
569024126641311744,negative
569890600474021889,neutral
567751134476259328,negative
568046298080923649,negative
569860677650636801,negative
569525452081111041,negative
569924355011932162,negative
569543955622338560,negative
567872077899763712,negative
569176746735632384,positive
569340120790233089,negative
567804951288901634,negative
569710305707601920,negative
569221210019487745,positive
569339467615506435,negative
568860978231709697,positive
567925054853496832,negative
568202855166967808,positive
568712938019639296,neutral
569519571314589696,negative
568547007003955200,positive
570061339604987904,negative
569529813121290240,negative
569476281974132736,positive
567780888700669952,negative
569802164060557312,negative
569352324700708864,negative
570212050548461568,negative
567784566614540289,neutral
569843142830071808,positive
568820729879367680,negative
568929608566837249,positive
570001064424026112,positive
569229142597771265,negative
569580180353609729,negative
567821288820203520,negative
569278421743878144,negative
570024324666564610,negative
569704220472913920,neutral
570110504254857217,negative
569949946146742272,neutral
570120432453615617,negative
569386397683073024,negative
568521960088449025,negative
568534107875119105,negative
567741700597366784,neutral
569646613183885312,negative
569275378331717633,negative
569461469042966528,neutral
569941314713726976,neutral
569345132866220032,negative
570101817041747968,negative
570242641264320512,negative
568054687993352192,negative
567811913586876417,negative
570254579578720256,neutral
568034773156933632,neutral
568891505869344770,negative
567772565956222976,negative
570006737190854656,negative
568492682152189952,negative
568797401772892161,negative
567817558418804737,neutral
570248991704788992,negative
569658503570296832,negative
569741366642618368,negative
568229659810209792,negative
569349932131487746,negative
570264948548313088,positive
569647318535786496,negative
569942084393824256,negative
567924107183915009,positive
569626787875053568,negative
569606374591746050,negative
569549922569224192,negative
570010882069151744,positive
568957769858060290,negative
567822848878968832,negative
569834720424361985,negative
567856355907760128,neutral
568828240502128640,negative
569310731486699520,positive
567731738924032000,negative
569974287286845441,negative
568550060461408257,negative
570228063625207808,negative
568390014238916608,neutral
568438000843034624,neutral
569620944160886784,negative
569262702301876224,negative
569701646445326336,negative
569399153253429248,negative
569630593924911104,negative
569608866138173440,negative
569330414193483776,positive
569331162897739776,negative
569145957721505792,negative
570229813937463299,positive
568863304975839233,negative
569716449704587265,negative
569641615721140224,negative
570045914347237376,negative
568101606585020416,negative
569884071758835712,negative
570010571707256832,positive
567806872410161152,negative
569533663211356161,negative
568984515298922496,negative
569877431227686912,negative
568269181394817024,negative
569643671198572544,negative
569257033972604929,negative
568215698524246016,positive
568474825989054464,neutral
568611819864117248,positive
569632550873915392,negative
567811428779868160,neutral
570282333892251648,negative
567800210064420864,positive
569671000486502400,positive
567769468278988800,neutral
569985685723209730,negative
570016890996723713,neutral
569886919833874432,negative
569667923326971904,negative
569660029093203968,negative
569968117037707264,neutral
569623164143185920,negative
567756837320392705,negative
569919703054991361,negative
569322419036356608,neutral
570095131967295489,negative
570271730729689088,negative
569247182475407360,negative
567782686077747200,negative
568517565548339200,negative
568642357379399681,positive
568622478081306624,negative
568100774204600320,neutral
569679274535362561,negative
569863714704220160,negative
569392880911036416,negative
567850746319753217,neutral
570217831557677057,positive
567744627143213056,positive
568604311598469121,negative
569241776617160704,neutral
569989999963213824,neutral
568833970143698944,negative
569526583473483776,negative
568166054624669696,negative
570286924277030912,negative
570184083692658688,negative
567861901603901440,negative
569687374193680384,negative
568101176551452673,negative
569958552493793280,negative
569242876909109248,negative
569295556729823232,negative
569820790905970688,negative
568924781837455360,negative
568998609590419456,negative
568433045805465600,negative
569420073707773952,neutral
569921467552567296,neutral
569490688569679872,negative
569504786879528962,negative
570223944260849664,negative
568967598794149889,neutral
569636885863251969,negative
568772912557133824,positive
568839596261249024,negative
567881459161260032,negative
568778374451220480,negative
568597262378655744,negative
569708573762023424,neutral
567898499540340736,negative
568435677190336512,neutral
570059116066017280,negative
569518979103924224,neutral
569586372866150400,negative
568853687130390528,neutral
569304100048912384,negative
569730682949398528,positive
569197579956842496,negative
567828625388609536,neutral
569464902164856832,negative
568483773467262976,positive
568525820764897280,negative
568250000028925952,negative
569872921700667392,negative
569746398519955456,negative
567860982422306816,positive
570081165459259392,neutral
569857128988602368,negative
569909756493746176,negative
568454321219596289,negative
569584744532287490,negative
569704066760232960,negative
569638919131627522,negative
570264793140953088,negative
568910590921609216,negative
568416873211015168,negative
569967632868188160,negative
569894640675102722,negative
568516490405679104,negative
567869456048865281,neutral
569225573773369344,negative
569646184005894144,negative
568821261767303168,negative
570269633778855936,negative
568076483664568320,negative
569217012980805632,negative
569889440753172481,negative
569941529902641153,neutral
568157049344937984,negative
570300325917270018,negative
570066859330019329,negative
567760693643214848,negative
570249204767055872,negative
568443923485437952,negative
568117268254568448,negative
568432260912959488,neutral
569339717990400000,negative
568490310524936192,negative
568958380032860160,positive
568743141861228544,neutral
570022715072983041,negative
569766662024630272,negative
567812369902133248,negative
569866461172387841,negative
570267956648792064,neutral
568100858954522625,negative
568581984055906304,neutral
570108801711341568,negative
568154689449168896,neutral
569086687336222720,neutral
568825463918833664,negative
567770107062284288,neutral
568879046215520256,negative
569883984190005248,negative
569179849518161920,positive
569604777962643457,negative
569502953851252737,negative
568509134276050945,negative
568606238428270594,negative
569527951831666688,negative
569597711789502464,positive
569599978722746368,negative
568608132731154432,negative
569310717393944577,negative
568095662262358016,negative
568758807418896385,negative
569666455114903552,neutral
569915992303730689,negative
567761193138671616,negative
569567252363812864,negative
567823510245236739,negative
569468823625027586,negative
567844852135645186,negative
570256052966395906,negative
570024409630515202,neutral
568241156347305984,neutral
570087510941962241,negative
568981498046623744,negative
569880322487263232,negative
570293142257311744,negative
569260189486063616,neutral
567772012735922176,negative
569975778953142272,negative
567845953245413376,negative
569286569548320769,negative
569499788934291456,negative
569249493264289793,positive
568594646168948736,negative
569859213331189760,negative
568885556718907392,negative
569906117100351493,negative
568641342869544960,negative
568976619089620992,negative
568829852721106944,negative
569143915405651968,negative
568618050745864192,negative
570257935911096320,negative
568853588858023936,negative
568640650129731585,negative
569641676244791296,negative
568491460250742784,negative
568911851674836992,negative
568072958821990400,positive
570028083606122497,positive
569885605401915392,neutral
570270166166183936,neutral
568442965661761536,positive
569660461601447936,negative
569698949474291713,negative
569666011147821057,negative
570234625848696833,neutral
567698031081160704,negative
570239297456091136,neutral
569931787398303744,positive
568992314296819712,negative
568533394402861056,negative
569229785500680192,negative
568942857123336193,positive
569980415919853569,negative
569974705811107840,neutral
569587157574135808,positive
569881453842042880,negative
568542819788451841,neutral
569760267485122560,negative
569250085516681216,positive
568629385105793024,neutral
569903376583913472,positive
568585356586586113,positive
570292715444965377,negative
569644766779936768,negative
568894687911632896,negative
568830614289252352,neutral
570185364746461184,neutral
569740739912949760,negative
568895164577685504,neutral
569347125575725057,negative
570042296357539840,positive
570282347267895296,negative
570277811795001344,negative
570128633957736448,negative
569612307363266560,negative
568420497563598848,negative
569180531742486528,negative
568800246433775617,positive
568502112457510912,negative
569931716049154051,negative
569838589879685120,negative
568140724618686464,neutral
568526386249351168,neutral
568796551394549760,negative
569154129362186240,negative
569920760522764288,negative
568274949275824128,negative
570025681062633472,negative
569040346262282241,neutral
568827568973066240,negative
569305113589714944,negative
569508903735545857,negative
569223447005433856,negative
569703263467126784,negative
569767473525862400,neutral
569973034880098304,negative
569800909942886400,negative
569284223590232064,negative
567900433542488064,negative
570257317859610624,negative
568519360953716736,negative
569711632991047680,negative
568182544124014592,negative
568452676452806656,neutral
570000760035024896,negative
567719005713334276,positive
569905773276307457,negative
568778028773347329,negative
570084200235335680,negative
568410282298621952,negative
569957240960094209,negative
569669669948424192,negative
569307047285690369,negative
569589955837628416,negative
569555072067051520,negative
567861975419457537,negative
567765558393700352,negative
569364189753544705,negative
569162600237236224,negative
568814251311288320,neutral
567919301732098048,neutral
568775130505207809,negative
568806118660673536,negative
570291091204919297,negative
568531187481706496,neutral
568527393754738688,negative
569674294411669504,negative
569675668524441600,neutral
568160713170149376,positive
570252044528959488,negative
568964945259466752,positive
569960248548593665,negative
569271561481531392,negative
570244951914782721,negative
568558887290441728,negative
569982023667838979,neutral
568392783922372608,negative
570079755560595456,negative
569607661655715841,negative
569608141689753600,negative
568795139512127488,positive
569621047353450496,negative
569729072697352192,negative
569177868221202432,positive
569595595754639360,negative
568539903979446272,negative
570236690637459456,negative
570203037823836160,negative
567855788699607040,negative
568803679018491904,negative
568987648691449857,positive
567856486950576128,negative
568964974611193858,negative
567729135733465088,negative
569664787946164224,negative
569594402114392064,negative
570268646544510976,negative
568570905690898432,negative
569846963350454272,negative
569489006955769856,negative
570006301968867328,negative
569624909501984768,negative
570084632999428096,negative
568085636592349184,negative
568511755040657409,negative
567814094678675458,negative
568784615877574656,neutral
569502753694691328,negative
570092210466611200,negative
569143946930196483,negative
567903883047088128,negative
568725453831315456,negative
570009008817500160,negative
567875699056467968,negative
570285904809598977,positive
570043591927537664,negative
569272664344428545,negative
570291813912858625,neutral
569722230340333569,negative
569944514137362432,negative
567765664459669504,negative
569699437901000706,negative
569945073611374592,negative
568460395544862720,neutral
568116768868159488,negative
569918774788419584,negative
570302532955844608,positive
570275123854487552,negative
568172170569887744,negative
569639529805688832,negative
568798045799784448,positive
570048844702076930,negative
569874150636048384,negative
567744842935980032,negative
568970344154836993,neutral
569423132240556033,negative
570057601976631296,negative
567762670045364225,negative
570082420936052737,neutral
567863197341847552,positive
568483591623208961,neutral
567725170367148034,negative
568432328902610944,negative
569934395865493504,neutral
569944182011379712,negative
570250617379168256,negative
568150150289461249,positive
569658878939410432,negative
569417702764363776,negative
569544955800264704,negative
568533371602608128,neutral
568194744574214144,neutral
568533099908182016,negative
567873519356284928,neutral
569913274218622977,negative
569857446371438592,negative
569194348375613441,negative
569786249508048896,positive
569143406724837376,negative
569207022597509120,negative
569892199690678272,negative
569651459152859137,negative
569232650965102592,negative
567726860638101504,negative
570256300556165122,negative
569571829033144320,negative
569512132494159872,negative
568752276040495104,neutral
568882014415249408,negative
569379367077355520,negative
569134266052816897,negative
569936893166489600,negative
568768028831289344,negative
567863121479536641,negative
569652266006941698,negative
569621883282280448,positive
569903377598914562,positive
568136286109888512,negative
570053736950685696,positive
568868928732028928,neutral
569419949007085568,negative
569662418898579456,negative
569172396680175616,negative
569883848470859776,negative
568273152456810496,negative
570221471844278273,positive
570236169310437376,negative
570032949992800256,negative
569295822006960128,negative
569740409787658240,negative
567858317831249920,neutral
568175537258156033,negative
569490420356374528,negative
568958697856040961,negative
568177321724620800,negative
569643388611330048,negative
570075101326024704,negative
569998019694866432,neutral
570306867878072320,negative
570059496300548096,negative
569604208661409792,negative
568567048801906688,negative
569556697603280897,positive
568797800743313408,negative
568946700791861248,negative
567887623953457152,negative
570290730796777473,negative
568098677618683904,negative
570037961020080129,negative
569619330012463104,neutral
568826365878730753,negative
569369239183872000,negative
569860355746213893,negative
568419991030087681,neutral
570085859132878848,negative
568098769847218177,negative
570094701371469825,negative
570302337069264900,negative
570004247586013184,negative
569603002278944768,positive
568216286561374208,negative
569839216512917504,negative
569758414810849280,negative
569939614175248384,neutral
569549401364029440,negative
568645379031347200,negative
569653415317413888,negative
570216815105847296,negative
569595399557685248,negative
569920593597894657,neutral
570103908607135744,negative
569624021605740545,negative
569475245708419072,positive
569262680965402624,negative
568424307031805952,negative
568965774649520128,negative
570295901555699712,positive
568037591687270400,positive
567767810655670272,negative
570281232287731712,negative
569999076143423488,neutral
567729904788054017,negative
567906248852533248,positive
570001601072652288,neutral
570212129313316864,negative
570268326250745856,negative
567892300551991296,positive
568560083103137793,negative
568464940367007744,positive
567816155369570304,negative
569696449111461888,negative
568439171028791297,negative
567792966690168832,negative
569102942088900608,negative
569125558568783872,negative
570109851709218816,positive
569359780491476992,negative
568672467889176577,negative
570299824760860672,positive
569753041420865536,neutral
569886516505407488,negative
570274049118625792,negative
570267608773054464,negative
567813037454917632,negative
570294237348143104,neutral
569775795452792833,negative
569184999900995585,negative
567783187901915136,neutral
568841522663329793,neutral
569678544869199872,negative
569275249725870080,positive
567925957090238464,negative
569939932191559680,neutral
569975126659342336,negative
568160511264571392,negative
569577548318777345,negative
569617019257151488,negative
569683741779599361,negative
567757851104641024,neutral
569610542723309568,negative
569635389289459712,negative
568659661861175297,positive
567851359178989568,negative
569851855917830145,negative
569320520728113152,positive
569691489179021312,positive
568238379847921665,positive
570046633418891264,negative
567761267826651139,negative
569941647884029952,positive
569910053249142785,negative
567814010914222080,negative
568572344056180737,positive
569804677472251904,negative
569604041141039104,positive
569257818789978113,negative
569256374011428866,negative
569924679206457344,negative
568178240101191681,negative
568950706008231936,negative
569584431544971264,negative
570021301223604224,neutral
569692982955237377,negative
568878244331696128,positive
567747769176432640,negative
568622422309482496,neutral
569356513061556225,negative
567733834964156417,negative
569668637369491458,negative
569891469210755074,neutral
569316516321202176,negative
569956115724660736,negative
569252801802592256,positive
568897700315435008,neutral
568140628959358976,neutral
569180541662027779,positive
569890651107491840,negative
569373336922230784,negative
568986491608834048,neutral
568483386580439040,neutral
570244711388065793,negative
569876171875328000,positive
568470507433168896,negative
569668488408616960,negative
568234162638999552,positive
568785867743105024,negative
569203010410119168,negative
568449323895275520,negative
569204914649489408,negative
569903191279710208,negative
568139299021041664,negative
568890017365561344,neutral
568100987887427584,neutral
570213762948567040,neutral
569015379021795328,negative
568385950486802432,neutral
568832749093687296,positive
570301488192458752,negative
568482168021917697,negative
570299953286942721,positive
569325844931448832,negative
570153610870456321,positive
569643614113918976,negative
569932669288652800,positive
567770993159307264,positive
569526800767983616,negative
569626585365671938,negative
568474866753667072,negative
569771576528220161,negative
570276414567493633,negative
567867483622748160,negative
568564799593820161,negative
567732811772080129,negative
567812709342822400,negative
569995212296200192,negative
569691858365915136,negative
567812160253865984,negative
568959416524886016,negative
568228505160433665,negative
569674104913014784,negative
569323082701275138,negative
570065109961322496,negative
567773326631821312,positive
569384007550394369,negative
569731970562961408,negative
569338341306572800,neutral
567812349895245824,negative
568433759919452160,negative
568772824523001856,negative
569134718396051456,positive
569906446881697793,negative
569562990250323968,negative
568223025805422592,negative
569539111222190081,negative
569986246648442881,negative
568959737544339456,negative
568386094875738113,negative
567774038680801281,negative
568850852909342720,negative
567771077359570944,negative
569561389121060864,negative
568853249551409153,positive
567890395322920960,positive
569386581938860032,negative
568438142673555457,negative
569480693782339584,neutral
568457483301339136,negative
569640139288412160,negative
569763942144176128,negative
568207206023360512,neutral
569962905493315585,negative
569586098772578304,negative
569226228152053760,negative
569288530419175424,negative
570190092213465089,negative
568013199599120384,negative
570237762063831040,negative
569609396461936640,negative
569961695835267073,positive
569967808446009345,negative
570160394494480384,negative
569838878049345536,neutral
570086475989061632,negative
569538649110548480,negative
568165058229997569,negative
568865011717705730,neutral
569703802783145984,negative
569881379825164288,negative
569565393502793728,negative
569565468937232384,negative
568988757954678784,negative
567746540903493632,negative
568559580717805568,neutral
569877449389051906,neutral
568797966489690112,negative
569895932394917888,negative
569130625053155328,negative
569484400594952192,negative
568552347812524032,negative
568248245563969536,negative
569926843853185024,negative
569777329330884608,negative
567927596572360704,negative
569204185318723584,positive
569223862941929472,neutral
569173103009525760,negative
569539928129818624,neutral
568091794304401409,negative
568496664677363712,negative
568266994069295105,neutral
569888931443052544,negative
567887103465496576,negative
568385303267782656,neutral
570294002077061120,positive
568484777336172546,negative
569380098119499776,negative
569952664445808640,neutral
568848952768000000,neutral
568468959663489025,positive
568542018760286209,negative
567842647739654144,negative
570306715880706049,negative
569920484856475649,negative
569979612865925120,negative
568919230671794176,negative
567895211575111680,negative
568868703762296832,positive
569649806202642432,neutral
570023602793238528,negative
569938799397990401,negative
569671435309809664,positive
568180928746369027,negative
569937408013176832,neutral
568110846057975808,neutral
568542052205666305,negative
570064554232688640,negative
568845145510158336,negative
568211517398786048,negative
567897643873148928,negative
568892505829347329,negative
569985760482365440,negative
568039498015223808,negative
569769643864408064,negative
567887646162161664,neutral
569525690615205888,negative
569984682873352192,positive
569525641759993856,neutral
569225585181880320,negative
568305064529408000,negative
569238666654195714,positive
570259268844314625,negative
569662896344592385,positive
569867364390449152,negative
569844191938908160,negative
569942226224050176,negative
567818783616954369,negative
569523831460761601,negative
569651579307069440,negative
