tweet_id,predicted_sentiment
569960575792504833,negative
569852380327612416,negative
569233440463155201,neutral
569692788968845312,negative
568862241497305088,negative
569846356409339906,positive
569673434721951744,negative
570079536815034368,positive
569688317412970496,positive
567885370064506880,negative
569365278963798017,negative
568976617453658113,positive
568380302114086912,negative
568552809555103744,negative
569541328289165312,negative
569824790200111104,neutral
569353669738688512,negative
570251394965479424,negative
569259056956727296,negative
569734821091487744,negative
569999091028983808,negative
567865403101298688,negative
569588473050611712,positive
569259515398504449,negative
569875532600385536,negative
569704219315318784,negative
568040818059190273,negative
568995205271015425,neutral
569713494821482498,negative
570202621123780608,neutral
569166753101684736,negative
570045645714620417,negative
569947618413031424,neutral
569950355330506752,negative
570016890996666368,positive
569687606901940226,negative
569880005729067008,negative
569987227075239936,negative
568226977070632960,negative
568494397144358914,positive
570271479616573440,neutral
568611966937214976,negative
569552426698723330,negative
569497632361594880,negative
567946319349706753,negative
569416236171456513,negative
568440431454736384,negative
568034012930936832,negative
569614917826965504,neutral
569626174617485313,negative
569927288751587328,negative
569275466936397825,negative
569970729237782528,neutral
570109961511895040,negative
568633680605945856,negative
569945085158264832,negative
568373623737556992,neutral
570285465145876480,negative
568015003883859969,positive
569956617988345856,neutral
569700243383537664,neutral
569578296360378369,negative
570086488324485121,negative
569491456173477889,negative
568196466503770112,negative
568215917894737920,negative
570222414400860160,neutral
569650751598944256,negative
569351220097216512,negative
569698892528222208,negative
569920515542003712,positive
567849520781893632,negative
568151138421207040,negative
570237399932018688,negative
569986782567071744,neutral
569734526521511936,neutral
567760870630244352,negative
567999609248858112,neutral
568884491294351360,negative
568807747661266945,negative
569667173544812546,neutral
568847612503334912,negative
567802255215460353,negative
569364374755930112,negative
569395649310883840,negative
569261063406882816,negative
570299642887442433,neutral
567834498655604736,positive
569680818228084736,negative
570251909447192577,negative
568894996683870208,neutral
567881730490646528,negative
570079237350100993,negative
569733539899568128,positive
569720008630149120,negative
567843415716732928,negative
568189372362674176,negative
568255534941544448,positive
570236014238699521,negative
570276377401827329,negative
569165652876881920,neutral
567905158346207233,positive
569675004482351104,neutral
568592809344819200,negative
569211350985134081,negative
569894983265710081,negative
569846302663688192,negative
569616335488966656,negative
569986344484794369,negative
568828335922356224,negative
568119831519739904,negative
567856127246999552,negative
569895210777501696,negative
570264316743544832,negative
570281854139572225,negative
569883376041250816,negative
567798973008994304,neutral
569680231012773888,negative
569855814716039168,negative
568617016917168128,neutral
568617891412574208,negative
568134036239097856,positive
568174745293709313,negative
569558713079443456,negative
570031615130394624,negative
569325844906115072,negative
568873199250706433,neutral
567848171155496960,negative
568572753403650049,negative
570125976195219456,positive
570123495180410881,negative
569312688272052224,negative
569683111404908544,negative
568610311487561728,positive
569953874435567616,neutral
569153249917452288,negative
570188934564737024,negative
570279220502511617,negative
569936014094897152,negative
570295174385016832,negative
568602015456215040,negative
567886909516685312,negative
568626969983750145,neutral
569884756684476416,negative
570104743747416064,negative
570065545392861184,negative
570058065480962048,negative
569632519387099137,negative
570263872004874240,negative
570254375081414656,negative
570012047917907969,negative
569873091763032065,negative
567738192426590209,negative
569185684268789761,neutral
569699154965827584,negative
568810539939459072,negative
567842466851905536,negative
567833666925121536,negative
567827498660159489,negative
569958916668305408,negative
568548980122103808,negative
570240052279648257,neutral
570018254271463424,negative
567807278964023296,positive
568760152129720320,negative
568394432900431872,positive
570223806322581504,negative
569196701401128961,negative
569748289945362435,negative
567788199175786496,positive
570175764643094528,negative
569702019797286913,positive
569728283568418816,neutral
567733656106459136,positive
570265596220166144,negative
568551350025330691,negative
567830916950822912,negative
569827255653941248,negative
569176543236399104,negative
570045818205384704,negative
569669062206332929,negative
569993393767460864,neutral
569271994212069376,negative
567878078782898176,positive
569456923663151104,negative
568854763057475584,positive
568172839758630912,negative
568784436428300290,neutral
569585747503611905,negative
569162467051474944,negative
569621840844464128,negative
570087222663229440,negative
568413198518329344,positive
568786315820470272,negative
570030083093729280,negative
568677633682214912,negative
569971394701873153,negative
568870394708545536,positive
569566511184125952,negative
569647174277042176,negative
569002384258502656,negative
568539193669914626,positive
567893822585327616,negative
569325988921810945,negative
570070877351469057,negative
568840215089041409,negative
569207193377107968,negative
569000361735761920,negative
570282469791911936,negative
569604425238454273,negative
569538135916351489,positive
569522879764807680,negative
570295658185408512,positive
569196241252282368,negative
569620643810926592,negative
568768156841308160,negative
569910441423417345,negative
569155666440355840,negative
570031211336368128,negative
568824821531996162,negative
569864878007001088,positive
570012849067720704,negative
570266460003508225,negative
569201109400555520,negative
569546406442209280,negative
567768484612816896,negative
568856823048089600,neutral
569273733334077440,negative
570304059384713218,neutral
568642209823612929,negative
569503367757754369,negative
569616836884619264,negative
569644495517589504,negative
570003289326157824,negative
569893737385472000,neutral
570302460235026433,neutral
569744378354401280,negative
569640163393073152,negative
570101910402940928,positive
568074993856335872,positive
568812829324775428,negative
567752009806131200,negative
569890311608111105,negative
568244508837736449,negative
570073365265944576,positive
568079239343439872,neutral
569514063019053056,negative
567814300594769920,positive
569922420624068608,positive
569491425110466560,negative
569596502558920707,negative
569970287493705728,negative
569342608813793280,negative
569677636613439488,negative
567875147941552128,negative
570221955976187904,negative
568176138574372864,neutral
570035207316885505,negative
569599532268449792,negative
568779794902614016,negative
568070386627305472,negative
569605942318231553,negative
570062369096908801,negative
568467150475812864,negative
569785570320195585,negative
568493245191364609,negative
567781694183186432,positive
569369243965362176,negative
568026425535516674,neutral
568086132346322945,negative
570195492006707200,negative
569374561197789184,negative
569956742122983424,negative
567721764285726720,negative
569654735592140800,negative
570033719609827328,negative
569707473973739520,positive
569683872046194688,neutral
570253932880007168,negative
569262517333196800,negative
568041723642961920,positive
569512408420622336,negative
569811246096064512,negative
569189652080533504,negative
568722339833126912,negative
569978119530029056,neutral
569564016906891264,negative
568213769798578176,negative
569983990683148288,negative
569838973490765824,positive
569663701017624576,negative
569666202634743808,positive
570195373018505216,neutral
569667075280498688,positive
568364437599436800,neutral
568100371794665472,negative
569198593158086656,negative
570271574462369793,negative
568781819233091584,negative
569969045946175490,negative
569890099917246464,positive
568511208011071488,negative
570191874151092225,negative
570198775203016704,negative
569935609940316160,positive
569667517146222592,negative
570254368538173440,negative
569011048843313153,negative
569631508379664384,positive
569681019185573889,negative
569523377842606080,negative
569629305023569922,negative
569248904866336768,negative
570088573598355456,positive
569865190822572033,negative
568541965060427776,positive
569883558749335552,negative
569630715698151424,negative
568206092599218176,negative
569646045656948737,negative
568484677868265473,negative
569484638219071488,negative
569937119411462144,negative
569745375713558528,negative
567802653078728705,negative
569916590814203904,negative
568238605036064768,negative
569923045571350528,negative
569644070470963201,negative
570235195934117889,negative
569110766235877376,negative
568773939754889216,neutral
569310885191286784,negative
568364870757797888,negative
568539290344402944,negative
570175761468030977,negative
568491160056045568,neutral
569183712606179329,negative
569872896199258113,negative
569657781835460608,negative
569924965446725632,positive
569966609080586240,neutral
569961866224652288,neutral
568910988361244672,positive
570302030742470658,positive
569904716328673280,negative
568454607040606208,negative
569934354241212417,negative
568288672627318784,negative
568761996973379584,positive
568875453773168640,negative
569517484102909952,negative
568437777647460352,positive
569358646892748801,negative
569564824939556864,negative
570025186000539648,neutral
568063386321158145,positive
568817350864023552,negative
570025482344898560,negative
570201740496257024,negative
570198522911436800,negative
569875667245871104,negative
567729414822449152,negative
569189483469410305,positive
568735841771597825,neutral
568591705802469376,negative
568210483959836672,negative
569666778030346240,neutral
569020829033492480,negative
567771662167179264,negative
569745686784315392,negative
569641916855402496,negative
568174545854726144,neutral
569283511192051712,negative
570297070998974464,positive
569957094788624384,positive
568513072819646464,negative
570195970610348032,negative
568706817980796928,negative
568150866890522628,negative
569620512139145216,negative
569940685757014016,negative
569413676337274880,negative
568096674167595008,negative
568740200479793153,negative
568920314073260032,negative
567822865844928512,negative
570271383005085696,negative
568608136485056512,negative
569665692770967552,negative
568937199145783297,neutral
567793635892174848,negative
567800823674310658,negative
568039503065174016,positive
568633534627381248,negative
567833231434723328,positive
569230983075115010,positive
569869884164714498,negative
569939966584852480,negative
569491346647445505,negative
569553488885243904,negative
568100935769006080,negative
568052354525696000,neutral
568041161652342784,negative
568808340387536896,negative
568450642085171200,negative
567865703765798912,negative
567907430069329920,positive
568185323668291584,neutral
568434307989159936,negative
569674565074481152,negative
570023321904943105,negative
569316358845911040,neutral
570291828349669378,neutral
569623364337168384,negative
570047059878936576,neutral
569274195332325377,negative
568596833439760384,negative
569724705063596032,negative
569015669347319808,negative
568228614275260416,negative
570260984704700417,negative
569645582387556352,negative
569612379811676161,negative
569593910869127168,negative
568997237176569856,negative
569922837353402368,positive
568656014481846272,negative
570290540274688001,negative
569544271017037824,positive
568805448696115200,negative
568851544537481216,negative
570209843199524864,negative
567730390291714048,negative
570177697814425600,negative
570017634495787009,negative
568177609281896449,negative
568611276026351618,negative
568611474416906240,negative
568259485413715969,negative
568840560347373569,positive
568631538541326336,negative
569849550032101377,negative
567899906150703104,positive
570305051819941889,negative
569393942296432640,negative
568210310663835648,neutral
567859888480772096,negative
569693012885770240,negative
569285269981167616,negative
570019623078383616,negative
567811776566542336,neutral
567824260207738880,negative
569164042679377921,neutral
568929010966765568,negative
568039648964026368,negative
569530195306258432,negative
568641157724549120,negative
567770698111852544,negative
570298644475346945,negative
569625607476158465,negative
569882830328569856,neutral
568958107205783554,negative
569740392372895745,negative
569864437739495424,negative
569705838870466561,negative
569603326947364864,negative
569144026084962305,negative
568725291247525888,negative
569454437288140800,negative
567814795895787520,positive
569601913832022016,negative
569221828025167872,negative
569470757673291777,negative
569872058613673984,positive
569651548881465345,negative
570253196213383168,negative
568079810389549057,neutral
569614361574158336,negative
569984773365612544,neutral
569580671112388608,positive
570051991277342720,positive
570295576446808065,negative
568855090930429952,neutral
568149600403660800,negative
570268875872473088,negative
567734329212940288,positive
569934170819948544,negative
569962134328778752,negative
569753797704024065,negative
569603156927246336,negative
569564566272811008,negative
570296986827694080,negative
569376145000390656,negative
570044554130423808,neutral
568629791869394945,negative
569605022197153792,neutral
567768224607911936,neutral
567663136082513920,negative
568920244691070976,neutral
569674356915347456,negative
568104907384832000,neutral
570267592478191617,neutral
569667675603009537,neutral
570011200613806082,neutral
567829689600892928,neutral
569239823820705793,negative
568491094327078912,neutral
569926460036657152,neutral
568533876873633793,neutral
567767009908109312,negative
569204255191490560,negative
568194770524221440,negative
569816739699150849,negative
569780060523261952,negative
568621122368851968,neutral
569690786180132865,neutral
570009630786453505,negative
567761113631449089,negative
568481989776564224,negative
567594449874587648,negative
569251768770502656,neutral
568148009722073089,neutral
569555517502300160,negative
567794198095872001,neutral
569755876401274880,negative
569927739802652672,negative
567773236734074880,neutral
568383474303959041,negative
570214789487693824,negative
569973105075990528,positive
569588667225927680,negative
567830740373868544,positive
569526325255364609,neutral
569953507874373632,neutral
567860325179072512,negative
569221213026971649,positive
568755759670022147,negative
568768837744611328,negative
567813976492417024,negative
569620123096494080,negative
568940215190085633,negative
568094760151486464,negative
569556399585402880,negative
570242420643917824,negative
569283845985427457,negative
569634385823182852,negative
568128387576762370,negative
569011185439285248,negative
569525150263214080,negative
570226080457449472,negative
569862271968669697,negative
567935142418780161,negative
569668644529147904,negative
569471635163643905,negative
569960440438099969,negative
567680108002291712,positive
569368056855552001,negative
568411566233804802,negative
569841575737499648,positive
569526559012495361,negative
570072031502340096,negative
569388260633542657,negative
569671981852798976,negative
570050881879568384,negative
568503048961724417,negative
569967925416886273,negative
569296784922578944,negative
569829960178905089,negative
569873065464573952,positive
569581303785328640,negative
570262112477401088,negative
567847737061941249,negative
570014637397295104,negative
568619425886121985,positive
569614009369907200,negative
568169837878484992,negative
569477692166316033,negative
568491905903939584,negative
570053417311342593,negative
568442711910576128,positive
570291492545298432,negative
570307615189835777,negative
569703480933408768,negative
569250990291062786,negative
569493077368422400,negative
569372595067490304,negative
570031016800161792,negative
568187577909563392,neutral
570296996445204480,negative
570270848201797632,negative
568192038040006656,neutral
570258656383639553,neutral
569703328940032000,negative
569880100218544128,negative
570018285544206337,negative
567788982974619649,neutral
569888280793063424,positive
569676702030262272,negative
569146504004415489,negative
567786652991770629,positive
569664265218600960,negative
568802232004513792,neutral
567762333779628032,negative
568462314388656128,negative
568910753652199424,positive
569914957552353280,negative
568029682626650112,negative
569684917145223170,negative
568107310117212161,negative
569895406869483520,negative
568006084360863745,negative
568527304348942336,negative
569165709516759042,positive
568850938796118016,negative
569990010067423233,negative
569559370104639488,negative
569734069988286464,negative
568746335446441984,negative
568169352383602688,neutral
570011341483843584,neutral
570304912468402177,negative
569683866908286976,negative
570122982863060992,negative
569710446112067584,negative
569891350302367745,negative
569606901325017090,negative
569921001301024770,negative
568456567835619328,negative
568036095088160768,neutral
569930613962072064,negative
569676336635236352,neutral
568823817679847425,negative
569603991551782913,positive
567829088380919809,negative
568448077624770560,positive
568126169008218112,negative
569254020457635840,negative
567905184040382464,negative
569627480425766912,negative
568088472772157440,neutral
568872365146251264,positive
568834026317832193,negative
569867363580903424,positive
568066878192508928,negative
569954670006763520,negative
570056289419526145,negative
568801276416401408,neutral
567734002287513602,neutral
568443870570278912,negative
570309340952993796,neutral
568512847178645505,negative
567722301471199232,negative
568472775729516544,neutral
570275632518733825,neutral
567757897841385473,negative
569785074910154752,neutral
569589028590391298,negative
568861568609456128,negative
569700247275876352,negative
569871932251729920,negative
569179721549914112,negative
568243964983308289,negative
568898792247992320,neutral
569192549170032640,negative
569481844300898304,negative
568901823215448064,negative
569225196386660352,negative
568391878871285760,negative
569506408145784832,positive
569504176306331649,negative
569944997308407808,negative
569981968655519744,neutral
568076081665679360,positive
568811069575204864,negative
569318505755103232,negative
568178665189711872,negative
569988987420434432,negative
567919961055711232,negative
568149912665198592,positive
569162593819955203,negative
567730143536226304,negative
569165556722503681,positive
568191343769620480,neutral
570000614794489856,negative
567967872263331840,neutral
570058986025672704,negative
569893140066213888,negative
569644492040613888,negative
568861255731154944,neutral
570043820278050817,negative
568844078730727424,negative
568058934428372992,positive
568671211430891520,negative
567735489688395776,positive
569905258715082753,negative
569706793531629570,negative
568002085888897025,negative
569574221216661505,negative
568487509958774784,neutral
569521778797744128,positive
568999631956393984,negative
569934069712052224,positive
569577455176048642,negative
569937673206534144,negative
570070483338731520,negative
569143528397254656,neutral
569302490421833729,negative
569890258181070848,neutral
568075902493593600,negative
569692158287962112,positive
568148652352544769,negative
569897003255083008,negative
568875674552807425,neutral
568942578026086401,negative
568983310438805505,positive
569604985110994945,negative
568917054004334592,negative
570267902726803456,negative
569706908002578432,negative
570129828969459712,negative
569618829627666432,negative
569623248205430785,negative
568908748732760064,positive
567895874598215680,negative
569783738210525184,negative
568516267440631808,negative
570045585149063168,negative
569981473060560896,negative
568944096687075329,negative
568177910101745666,negative
568266890499346432,negative
568258846235316225,negative
568151905165316097,negative
568829652233428992,neutral
569246786440830977,negative
568091027774545920,negative
569673758501412865,negative
569600780048560128,negative
568048515932426241,negative
569876741092552704,negative
569250438882705410,positive
568828648687591424,negative
569671908251213824,neutral
568609430754865152,negative
569666042672369665,negative
570295981985681409,negative
569850239789568000,negative
570265609122029568,neutral
569282355904548864,negative
568162061278011392,negative
569922437195829248,neutral
569191270654070784,negative
568278231973044225,positive
570232671353376769,negative
568616463407255552,negative
569890309624082432,negative
570239952975482881,negative
569276518305820672,positive
568524724256444416,negative
568831798857195520,negative
569733015896592385,negative
569906662061944834,neutral
567821839784939520,positive
569983030108024833,negative
569901094945611776,negative
569255973958889472,negative
568463644503240704,positive
570240896387710976,negative
569770363623575552,positive
569699027782012930,negative
567886422826307585,negative
569787573725491200,negative
568832907525152769,negative
569603523954016256,negative
568032561462689793,neutral
569673473607344128,negative
567852704980017152,negative
569970775517741056,neutral
568430874049581058,negative
568788141236199424,negative
567663504102940672,negative
567761144190746625,positive
568566512308523008,negative
570097279870361600,negative
570222630525014017,neutral
569714127792254976,positive
569552658010210305,negative
569863705841831936,negative
569303395460259840,negative
569740152966238208,negative
568214398474432512,positive
570303889754488832,negative
569609970007674881,negative
570197979820224512,negative
567793186698190848,negative
567929586077425664,negative
569709552721141764,negative
568801400815292416,neutral
569287489883500545,negative
569826411206316032,negative
570165459783450624,negative
570101550787350528,positive
569577771292237824,negative
568432609866457088,negative
568818695562260481,negative
567720839408533504,positive
568839278681174016,neutral
569911344658386944,negative
568949545972961280,negative
569903056403505152,negative
569558156512088064,negative
569594386066984960,negative
568798862086836225,negative
568583191260483584,negative
568554719934844928,positive
570192751830171648,neutral
570280436796166144,positive
569715233549369344,negative
568848699960332288,negative
568396209091702784,negative
568458157703499776,negative
569651320736522240,negative
569431884217909248,negative
570058699676520448,negative
570219877006503936,negative
569261737037455361,negative
569343970360348672,negative
569114772211437568,negative
568387362239205376,negative
568401416982806528,negative
568116534855503872,positive
568107407647207424,positive
570282469121007616,negative
569944355261304833,negative
570205917024628736,positive
568795451341856768,negative
568913508936458240,negative
570101371409559552,negative
567807014388154368,negative
569639854277066752,negative
570001191796678656,positive
569357497871437824,negative
569865022031015937,negative
569723768773349376,negative
569862767236255744,negative
569578439797313536,negative
569220096490483712,negative
569595899204255745,negative
568187636449472513,negative
568104590387884032,negative
569309777567875075,positive
569605359406485504,negative
570306529947193344,negative
569992662779961344,negative
570299252141903873,negative
567787240399851520,negative
569626884549578752,negative
569380416219709440,negative
570084582780899328,negative
567728890206904320,negative
569620169971998721,negative
568877748967444480,negative
568505037833396224,negative
568408653562294272,positive
568760315569053696,negative
569511892215062528,negative
569579478168547328,negative
569846678351540224,negative
569374298168791040,negative
569626297116176384,negative
569249933271965696,negative
570009743160254464,negative
568542364207325185,positive
569510774957170690,negative
570001183600812033,neutral
570020852210774016,positive
569631824101683200,negative
569947389383065600,neutral
569947823426441216,neutral
569684101197910016,negative
569661321744134144,negative
570024174162485251,negative
568440384897966080,neutral
569716065741045760,negative
570152557475028992,negative
567851942627577856,negative
569675481857064960,negative
569893878536527872,negative
569308292893290496,negative
567793799590854656,negative
569855106583281664,negative
568883744246878208,negative
568991695917834240,negative
570091216013955073,negative
569873665640292353,negative
567734499669454848,negative
569933357515026432,negative
570304633048047616,negative
569587787680256001,negative
570186533258416133,negative
569608733321498627,positive
568501367754661888,negative
569749507623120897,negative
567785122708332546,positive
569980177247285249,negative
569880788612866048,negative
569920436466794496,negative
567827275619549184,negative
567752625647394816,negative
569654749055864832,negative
568423284401836032,negative
570009035455344640,negative
569907323650633728,negative
568782761852596225,neutral
569954475433201665,negative
569528523418775552,negative
569672055471210496,neutral
569747046338588672,negative
569915992777687041,negative
569949405136232449,negative
569946219826548736,neutral
570104704241307649,negative
569734065697353729,negative
569921082708389888,negative
569925551475056640,negative
570078673090408448,negative
569924375723560961,neutral
570273880486629377,negative
569926859699437568,negative
567871168214106113,negative
569673773567381505,negative
567781607797305345,negative
569745728693784576,negative
569643210785497088,negative
569970626057801728,negative
569603962233622528,negative
569706754025660417,negative
569658243871608832,negative
568068967098658816,negative
569321800359927808,neutral
569444898660691968,negative
568835134603931649,neutral
569542052259766272,negative
569681863939371008,negative
568885645927686144,neutral
568738229274464256,positive
569159814426853376,negative
568039503602065408,negative
570283851018317824,negative
569320844503228416,negative
568240364315783168,positive
569601275672829952,negative
568155954484797442,positive
569682667362344960,negative
570275536406253568,neutral
569656088817233921,negative
568167414493532161,negative
570272714205863936,negative
568940264020004864,negative
569771711408644096,positive
569304186548047872,positive
569649006986407936,negative
567853052943663104,negative
569908918421299200,negative
570004899234074624,negative
569893924942299136,neutral
567729368110096385,negative
570066805810601985,negative
569586189776371712,positive
569627123150778368,negative
568079278505463808,negative
569328128310403073,negative
567824276414558208,negative
569957053432639488,positive
567864793404555264,negative
