tweet_id,predicted_sentiment
569585203666161664,negative
569359025655181312,negative
568957173692108800,negative
569608322925473792,negative
569126026938335232,negative
568249132323770368,negative
569262225900359680,negative
567869273109958656,negative
568104744025268224,negative
570081797427621888,negative
568859157253611520,negative
567743028215836672,positive
568953367646625792,positive
569022319437357056,negative
570251472203587584,negative
568804416662454272,negative
569690626293305344,negative
569667019693359104,neutral
570162212616212480,negative
568444042851323904,negative
569971526876962819,negative
568850770331721728,neutral
568784239841431552,negative
569252732940320768,negative
569698562734321665,neutral
570014884651380736,negative
568605590735294464,positive
568507131902726144,negative
567754056924672000,positive
569596097540132864,negative
569620354781425665,negative
569596420761604096,negative
567788423352950784,negative
569548355489148928,negative
569657112109965312,negative
569533103359660033,negative
568568900767653889,positive
569844379176853504,negative
568481017876623360,negative
568833691306369025,neutral
570037369841135616,negative
569716670689902592,negative
569613897516380160,negative
569740316577632256,negative
569642526065471488,negative
569353354545008640,negative
570092196247969796,negative
567746544536145921,positive
569704108095111168,negative
569976293573447682,negative
569646601398067200,negative
568917429033652226,negative
569619075246235648,negative
569669795559432192,negative
569120847115501568,negative
568797413529538562,neutral
570227698334720002,negative
567781176375803905,negative
567824229296566272,negative
569645350379757568,negative
569649277888106496,negative
568895534825639936,negative
570302023968694272,negative
568726628639100928,negative
569587188687634433,negative
567907483177582592,negative
570298679250305024,negative
569377633894445056,negative
569933360564342784,negative
569897060717105152,negative
569628172842479616,negative
569418216935723008,negative
567729203894702082,negative
569551374867939328,negative
569641805073031168,negative
569892434592669696,neutral
568439319779790848,negative
568429641699954688,neutral
568212521657737216,neutral
568193603954085888,positive
567904569679880192,negative
568095440517754881,neutral
568403649753448448,negative
570250989305004033,negative
569616634601717760,negative
569151206028931072,negative
570002509906837504,neutral
569143996422995968,negative
570269774594224128,neutral
568017916161085441,negative
569977521690669056,negative
568944687077199872,neutral
569283532167757826,positive
568157451729526784,negative
568759575807184896,negative
568562728585064449,positive
569679976053805056,negative
569259688887492608,negative
568234670166568960,neutral
570088135851266048,neutral
569223536507809792,negative
569670634718023680,positive
568035844088590336,negative
570226164146397184,neutral
570030173300658176,negative
569961886046760961,neutral
570075711433609216,neutral
569594712337854464,positive
567823996852428801,negative
569322657822285824,negative
568400096586395649,negative
567792185832394752,negative
568478536715120640,neutral
569884754281046016,neutral
569891436100874241,neutral
569911515106582528,negative
569748501342478336,negative
568538553862340608,negative
567822779501846528,negative
568535586325303296,negative
569937891788505088,neutral
569533479362408448,positive
570229936285331457,neutral
570042796624777216,negative
569974508435562496,negative
568920546043408385,neutral
569695357858238464,negative
569710627649761282,negative
568111402084401152,negative
567814633047728128,negative
568511254530101248,neutral
569963701794516992,negative
568244401308184576,negative
570308156699611137,negative
570269280748441601,negative
570286882623369217,negative
567808748711051264,negative
568496861797076992,negative
568922057552977920,negative
568252787756302336,negative
568185516971204608,positive
569111291454840833,negative
570106573395087362,negative
567897563065511936,neutral
569631742631354369,negative
569721410542645248,negative
569724545738760192,negative
569538703732772864,negative
567951109677027328,negative
568473862083461121,negative
568602941940043776,positive
569737259999571968,negative
569825936788598786,negative
570144025451339776,negative
570240784357830659,negative
568898792755470336,negative
568988406476189696,neutral
568213658117005314,positive
568127465224323072,neutral
568910220644237312,negative
568265091226800130,negative
569692610543005697,negative
570038580967383042,negative
567779193342423040,negative
569992532123258881,negative
569813808987787264,negative
570056648137576449,negative
569827608193585152,negative
569314643627413504,positive
568758001856847872,positive
569076249487925248,negative
569507632509267968,neutral
569103956795904000,positive
569890152832749568,negative
570020147827752961,negative
568852176799277057,positive
569630712233627648,negative
570105441688158208,negative
569502909093646336,negative
567807375667912704,negative
569548726265470976,negative
569915576862183425,negative
570030761539182592,negative
567758180068130816,positive
567992830943223808,neutral
569701848476745728,negative
569263496560422912,positive
569994012670734336,negative
569599379893575680,negative
569675861160386560,negative
570293957739081728,negative
568699390962958336,negative
569950510981083136,negative
569600137296633856,positive
568201002731622400,negative
569747874952683520,negative
568858899438178305,negative
569365604832047104,negative
569615206625599488,negative
569885759513034752,negative
569682747712770048,negative
569688201222160385,negative
567750428595871745,negative
568912588748292097,negative
570123207824568320,negative
569673709520158720,neutral
569217317315354624,negative
569678787383857152,negative
570271704972464129,negative
569891023335387136,negative
569181243385909249,negative
568515166410653696,positive
570281470507352064,negative
569262534232039427,negative
569684982366666752,negative
569363173817643009,negative
570275218515726337,negative
569542242983124992,positive
569585343084650496,negative
570272186419847168,neutral
569903120781852672,negative
569592778872606720,negative
569934205611872256,neutral
567801559788068864,neutral
567822117237170178,positive
570044715321569280,neutral
568118452965085184,positive
568560510896963584,negative
569492459258056704,negative
569599725240000513,negative
569156321636847617,negative
569925929713188864,neutral
570304779412508673,negative
569435327544369153,negative
567766755797389312,negative
567729658276237312,negative
569153841083625473,negative
570267215720800256,neutral
569168515674058752,negative
569652564544761856,negative
569855773951561728,neutral
569321988591906818,negative
569970659297792000,negative
568608665072246784,negative
569625606536732672,neutral
569951438329085952,negative
568134973728755712,neutral
569732355067244545,neutral
570007995813273600,neutral
568821070767255552,neutral
569874098035142656,negative
569311498301870080,neutral
569613265631780865,negative
570042533679656960,neutral
567905220828606466,positive
570195036782133248,positive
569248250424918021,negative
569541478244089857,negative
569228788481069057,negative
568807947423375360,negative
568797729876344833,negative
569595643087486976,neutral
568233965800304640,positive
569343738331275264,negative
569678153783877634,negative
569353501123280896,negative
568672436977168385,negative
567679487383699456,negative
568203839242764288,negative
569527721916796929,negative
567879304593408001,negative
569973504390639616,negative
570201707621146624,negative
568634603885502464,negative
568904155332354050,negative
569359793800024064,negative
570012706704662528,negative
569381811278770176,negative
569903366647586818,negative
569984339800416256,negative
569898995327377408,neutral
568435244841500673,negative
569223788639821824,negative
570279720937529345,positive
569025555343007744,negative
569824906638073856,negative
569889885651234816,negative
569855477854691328,negative
568808975828955136,negative
569914488541069312,positive
569256471046823937,negative
569527205291802624,negative
568825255604699136,negative
568895842293309440,positive
567753194546421760,positive
567822994925441025,negative
568092209368719360,negative
569662030984056834,negative
570251560871002112,negative
567724950556258304,negative
568454051144339456,neutral
568667108252319744,negative
569631027385245696,negative
569632379326869504,negative
568829891220803584,negative
567727499367682048,negative
570121361953202178,negative
570229420058918913,positive
569529416155402240,negative
568162673981943808,negative
569912776199704578,negative
570085487261700096,negative
570283544125288448,negative
567808255566602240,negative
567972174398689280,negative
569583943772610560,negative
567764034418909186,positive
569730304111325184,neutral
570187239864414208,negative
569259186711764992,negative
569997351412228097,negative
569331021163814912,negative
568274752864948224,neutral
568943214130040832,negative
570041988986347521,positive
567811376686637056,negative
570076827135246336,negative
568558484653883392,negative
569939532096925697,neutral
569836305066041344,negative
568937604328108032,negative
568132209330098177,neutral
570290220589027328,negative
568240029413163008,negative
568092044964421632,negative
569683974748033026,negative
569104886119297024,neutral
570136706877272064,negative
569595123799101440,negative
570054266267811840,negative
569611735696580611,neutral
570004771496714241,negative
569976246135697408,positive
569345701487906818,negative
570182283665088512,negative
569641346316640256,negative
569937998806011905,negative
567807786748284928,negative
569872009380941825,negative
568231742449922049,negative
567893924699770880,negative
569863183961165826,negative
568446450700558336,positive
569938848156930050,neutral
567811093369790464,negative
570002971678756865,negative
569006176186183680,negative
569780773194113025,negative
569979566279626752,negative
569928419435286528,negative
569943328701095937,negative
569963935429824512,negative
570195784358100993,negative
569619545893306369,negative
568946502615179264,negative
569600985007558656,neutral
569247579692781569,neutral
569385784685363201,negative
569600137296633856,positive
568676876866224128,negative
568971449815289856,negative
569961070519050240,negative
568246970126438400,negative
567843889748418560,negative
568438982301917184,negative
569400431002173441,negative
569693430902861824,neutral
568883981371846656,negative
568139007617597440,negative
569939368598753280,negative
569663371353546752,negative
569864778702671874,negative
570233869212856320,positive
569647694005870592,negative
568662343170674688,negative
568417968230694912,negative
569149666027294720,neutral
569143132756914176,negative
569249554236878848,neutral
569989575793180672,neutral
569485181633089536,negative
570271896887017472,negative
569355673068118016,neutral
568552775325364224,negative
569495653526724608,neutral
567842366473834498,positive
569905765420441600,negative
568940002849255425,negative
570071071220609024,negative
568153151636766721,negative
568100000418250752,negative
568184231819481088,negative
569528410684461057,negative
568492016587436033,negative
569008329038524417,neutral
570091771675348992,negative
569691609404706817,positive
568179392293281792,neutral
569634318349246464,negative
569779173461336065,negative
569658153115250689,negative
569666866932813824,negative
569287724471066625,positive
568284515728302080,negative
568105051622756352,negative
569370900568502272,negative
568217304259010560,neutral
569845041440677888,negative
568132101729443841,negative
569961203197325312,negative
569126921096859648,negative
568772334632349696,negative
570075916430397440,negative
570282555057909760,negative
568169732895051777,negative
569652584761462784,negative
567805458053099520,neutral
568787202341081088,negative
567773445195583488,positive
569878117583622145,positive
568834824410148864,positive
570278902959988736,negative
569873668131717120,negative
569633257689518081,negative
568990617394647040,negative
569348678911021056,negative
567778921812389888,neutral
569623211324735488,negative
569929944291127296,positive
568184134666981376,neutral
567780392179351553,negative
569652313813430273,negative
569986029463011328,negative
570226414525542400,negative
569508469088387072,negative
568786745715757056,negative
569258404742500353,negative
569910981868060673,negative
569941609225293824,positive
568961738596462593,negative
568027668026937344,negative
569226875349835776,neutral
569723205142880256,neutral
569989504431316993,neutral
569618659917893632,negative
568433493987844096,negative
569964493066919936,neutral
568170929639059456,positive
567752048402104320,negative
567845203014377472,neutral
568140468854198272,negative
567845998166339584,negative
567747041976410112,negative
568354331503828992,neutral
568968393765711874,negative
570093652120178689,negative
568947860424642560,negative
570041591714455552,neutral
567861645084631041,negative
568218962833461248,negative
568544738032242688,positive
569976628220182529,negative
570267457841033216,positive
569239939776274433,negative
567774320170119168,positive
568788357431447552,neutral
569659599709704192,positive
569556807703764992,negative
569535962604310529,negative
569938450633388032,negative
568182386409607168,positive
569510808847196160,negative
567797429517692928,negative
568607562251108352,positive
569586373042278400,negative
570069236971806720,negative
569496919036305408,negative
570028125024706561,negative
570249871107723264,negative
569853714149867521,negative
569846619996360704,negative
568495924135235585,neutral
569847852605812737,negative
570288167242375168,negative
569176969872605184,negative
568763245911126017,positive
569644249337110528,negative
569651366018166784,negative
569322175175352322,neutral
567796570197086208,positive
568924897575088130,neutral
568837615220166657,positive
568644053522391041,negative
569324647906480128,negative
568416493446270976,negative
568075934609346560,negative
568096875435282432,negative
569670589646032896,negative
569459716906229760,negative
567780624531222528,negative
569235825680105472,negative
569633643821441024,negative
568606225027485696,negative
568629979719675904,positive
568585196699664384,negative
569206152510226432,negative
570265280674459648,negative
569497966660218882,negative
569589959088173056,negative
569949297220980737,neutral
568454694756069376,neutral
569172793608278016,negative
568457802059902976,neutral
569948353003446274,negative
570083543553945600,positive
567764411205439488,negative
569993098023063552,negative
569355332113309696,negative
569688335788036096,negative
568889828588331009,negative
569613554963369985,neutral
568309328127655936,neutral
568422622922469376,neutral
567671602280923136,positive
569078332278513665,negative
570067446712791040,negative
568192252792541184,neutral
569908175953993728,negative
569714640764035073,negative
569649203753791488,negative
570017357747380224,negative
569162276403609600,positive
568332024802447361,negative
567867168429182976,negative
569510828023488512,negative
568261238444167170,negative
568491765910659072,negative
569015346624991232,positive
569801303204851713,negative
568394474243665920,negative
568982494676172800,negative
570304178314190848,negative
569886288691773440,negative
570278869133107201,negative
568104519633993728,positive
570283453750489088,negative
569504366006132736,negative
568796240319639552,neutral
570274417546113025,negative
568857663171366912,negative
569372947720179714,negative
567802808876158976,negative
568074163270905856,positive
568640713635676160,negative
568804026789138433,neutral
568171144504872961,neutral
568588522069733376,negative
569675527662874624,negative
569226128168062976,negative
568787787815776256,negative
570032796472778752,neutral
570271792314617857,negative
569155235156856833,negative
569635291490693120,positive
568509433229099009,negative
568236691397279745,neutral
569013921660731393,negative
568171015131394048,negative
570300355843661824,negative
569613601918492672,neutral
567887437998997504,negative
569656322154565632,negative
569972508499283968,positive
568960570486976513,negative
568648777315147777,negative
568805444761681921,positive
568805571647942656,negative
567774229249421312,negative
569194996143755264,negative
569650401085157376,negative
568211991757770752,positive
569753036014247936,negative
569932207311048705,negative
570271138464419840,negative
570282469791911936,negative
569179517522046977,negative
569114409613860864,negative
570299331707854848,neutral
569223830759059458,positive
568101609894342656,negative
570150741022617600,negative
567897883875217408,negative
568651726858747904,negative
569328854948573187,negative
570204730745421826,negative
569318653792948226,negative
569769525744250880,negative
568541544506114048,negative
569736434803978240,positive
568208413286477825,negative
567840923008237568,neutral
569370553963786241,positive
569213883371683840,negative
567743132180033536,negative
567844362601697280,positive
567781477761314816,negative
568775146703589376,negative
569863194929471488,negative
569832968954499072,negative
568528082841112576,negative
570270776370311168,negative
569874524922978304,negative
567819066708226048,neutral
569991184120193025,positive
568262925833515008,neutral
569451362687143936,negative
567881096647569408,negative
567868544572063744,negative
567811713870876672,negative
569392471966388224,negative
568139479237525505,negative
569723985262354433,negative
568594180014014464,negative
568184886051389440,negative
568965585620459520,negative
567835857929035776,neutral
568427566916345856,negative
569729325546602497,negative
569861209781989377,negative
568128069845848064,negative
569919625640615936,negative
569208480793567233,positive
569703616426045441,negative
568538790244909056,negative
570307390752608257,negative
570040888321318912,neutral
569547921189933056,negative
569684654380486656,negative
568148294087479296,negative
568662554047696896,neutral
569237252154372097,neutral
569646144805953536,negative
569236960528756737,neutral
569672563506458624,positive
569170897606709250,negative
568804502645706752,negative
568889677094232064,negative
569326818697871360,negative
570257660123193345,negative
570085837821632512,negative
568595828232863745,negative
569022042349051905,negative
568859726315827200,positive
569667602148151296,neutral
568902736462262272,negative
569995335893848064,neutral
568825686472953856,negative
569821145697890304,negative
570197779290697728,negative
570139364178530304,negative
570242205463359488,positive
568961404067164160,positive
570043390773084160,negative
569870036992593920,negative
569697646501363713,negative
568085970983251968,neutral
570000520083075072,negative
567885401714589696,negative
568276805972570112,negative
569884616649269248,negative
568995608238772224,negative
567919829589442560,negative
569418652128296960,negative
568451138221166592,negative
569416650325303297,negative
569947518655721472,neutral
568444321113862145,positive
567899604605218816,neutral
567771317705773056,neutral
570296417094373376,neutral
570060272049778688,negative
567734769312882688,negative
569977819389800448,negative
567785481161953280,positive
569335998083174400,negative
569607852236640256,neutral
569138500626292736,negative
568430681367453696,negative
569891260405665792,negative
569533875308916736,neutral
569696666611261440,negative
570087941277495296,negative
568133754142793728,negative
569525811704934401,negative
569940702425169920,neutral
567923103080275968,negative
568490703476682752,negative
569950945389518848,positive
570290337169739776,negative
569640733466103808,negative
569906035269324800,negative
569250015752749057,positive
568200934507057152,positive
569226460281610241,negative
570218269111664640,neutral
568613837198340098,neutral
569926412234326016,neutral
569597220871282690,negative
567776761510907904,neutral
569726059937185793,negative
567742148603170816,neutral
570210145239592960,negative
569686624721707009,negative
569483885404413952,negative
567730299912482816,negative
568255867751165952,negative
569172065724428288,negative
567888186967470080,negative
567886700275310592,neutral
568815689684815873,negative
569887819297992704,negative
569620002652889088,negative
569857157778132993,negative
569556215375613952,negative
570101194678517761,negative
569576321011077121,negative
569107706302357504,negative
569611217301450752,negative
568470715009277952,negative
567853001534210049,negative
569248721139048448,positive
569996776436068354,negative
570002432375148544,negative
568834902365503488,positive
569874933549027328,negative
568782407698149376,negative
568860308980117504,negative
569341255399964672,negative
569602407417692162,negative
567875974869680128,negative
570279220502511617,negative
570224746652160000,negative
569937806518169600,negative
569803373530128384,negative
569241834670698496,negative
569185594095509504,neutral
568211021497638912,negative
569817859406352384,negative
570283571941924864,negative
569280114296401920,neutral
569758473535164416,negative
569880374651650048,negative
569802396328534016,negative
569456828511326208,negative
568577596172009472,negative
569541291467522048,negative
569213183455563776,positive
569273795850178560,negative
568466550337875969,negative
570035338925592577,negative
568406334787457024,negative
568893092927029249,negative
568202940839800832,negative
569866847690100736,negative
568122723915862016,neutral
567748973428219904,negative
568352134422511616,negative
569989007532142592,positive
569698085821001728,negative
569953411988369408,positive
568174802059464705,negative
568195569350549504,negative
570050323017920512,negative
569854370726064132,negative
569652510950100992,negative
569179937841815553,negative
569577434657492992,negative
568155440267161600,positive
567756838529208320,negative
569188394716278786,negative
569644675352662016,negative
568853290513010688,negative
569810990189191168,negative
570066391388172290,negative
569637373853745152,negative
569719540520628224,negative
568949250152734720,negative
568983569563033600,negative
569884407852437504,negative
569540659209596928,negative
568463892453724160,negative
568394078817267712,positive
568140010458894338,positive
569216055018704896,negative
570115452568891392,negative
570298155465609217,negative
568448242804871168,negative
569823770308939776,negative
568419711521841152,negative
568201125012353024,negative
568478204190720000,negative
569233335915925505,negative
567763697230438400,negative
569379997175177216,negative
570068466717237249,negative
568560685568937985,neutral
569364328857640961,negative
568849058523033601,negative
570305603056349184,negative
570175202807586816,negative
568181167054196736,negative
569609699152273409,negative
568985010742693888,negative
569718465034096640,negative
569856654394720256,negative
569567144318365696,negative
569459543236874240,negative
569685259412836354,negative
570035876845084672,negative
569531988702576640,negative
568657247896788992,negative
569723086465069056,negative
570066554848743424,negative
568444017106690048,positive
568857956470517760,negative
569132246810144769,negative
568403209766744064,neutral
569748667793588224,negative
569842196045656064,negative
568276144107200512,negative
570276878788861953,negative
568526847320784896,neutral
569945380198203392,neutral
568474423742738432,positive
569896616322334720,negative
567806905617281024,neutral
568177882620661760,negative
570254322694557696,negative
570290421336813568,positive
568825791644966912,neutral
568809620019527680,negative
568646087361355776,neutral
570307312675651585,negative
569544528299995137,negative
569687874288914432,negative
569568878977794048,negative
568918820632403969,negative
569364758681559042,negative
570247180734353408,neutral
568587181264146432,negative
569932197735604224,positive
569983826245496832,negative
570306250442985473,negative
567747420650754048,negative
569822277145133056,positive
567836310775324672,negative
568555484589871105,positive
568137336095170560,negative
567814896965124096,negative
569894307508965377,neutral
568931759150084096,negative
569581126215438336,positive
569344744297521152,negative
570051381534396416,positive
568624572985004033,positive
568951532252585987,positive
567917894144770049,negative
568054514617622528,negative
567751489754382336,negative
569527176350969856,negative
567786151370629121,negative
569670286418841603,negative
567907212154118145,positive
570265831822778368,negative
568355601144680448,negative
570284862122233856,positive
569851299916869633,negative
568436267702071296,negative
569228668918222849,negative
568826055324098562,negative
569659668412407808,negative
569575176322424832,negative
569638835539349504,neutral
569606005618638848,negative
568494498361294848,positive
569603590349848576,negative
570268420140244992,negative
568188639412400128,neutral
568625258351063040,negative
568236763128463361,negative
569857805483675648,negative
569154879484235776,negative
570203789963218944,negative
569152332765667328,neutral
569651818453708800,negative
569247394002563072,negative
570001282603229186,negative
569506670189137920,negative
567781357355794432,negative
570228446053470208,negative
569316508352045056,negative
569964670531973120,positive
568990399814987777,negative
569743079491547137,negative
569513103970455552,negative
569274600196075520,negative
569357810867138560,negative
569629990129520641,positive
569259575800569857,negative
570007761355980800,negative
569505407862902784,neutral
569255280275369984,negative
569831418412429312,negative
569129625592274944,negative
569330686135537664,negative
569278644943757312,positive
568396913726382080,negative
569664965658972160,negative
567785191901376512,neutral
567882458357714944,negative
570026514923675648,negative
569613526328717313,negative
569870924410970112,negative
568995256525398016,negative
570032541933051904,negative
567732468657041408,negative
569241970662645762,negative
567702414157824000,negative
568976065210806272,negative
569866337427664897,positive
570305363859406848,negative
570296212336865283,negative
569209352730513409,negative
569893988846546945,negative
569600291290656768,negative
569953628687101954,positive
569674205920411648,negative
568997044406374400,negative
569269140386488320,positive
569215950597201921,negative
569589379385008129,positive
568211739059326976,positive
570269172774649856,neutral
568424704597467137,negative
568591278805528576,negative
570136977074491392,negative
568752875205238784,negative
569525480178769920,negative
570092599316389888,negative
567760872739975168,neutral
569544350364889088,negative
570244720229797889,negative
568544491596083200,negative
568047159746174976,negative
570284988224008192,negative
570107683027718144,negative
569644634386911232,negative
568494466929188864,negative
569947414263701505,negative
568606101412962304,negative
569622568459636736,negative
569989252613689344,negative
567771635139502080,negative
569660363794468864,negative
568751082547089408,negative
569670671695011840,neutral
569259404589191168,negative
